Date,PID,ProcessName,Memory,CPU
2025-03-23,16836,steam,424358 kB,19.2
2025-03-23,65935,postman,327970 kB,9.0
2025-03-23,65935,postman,267680 kB,8.5
2025-03-23,65935,postman,217775 kB,5.6
2025-03-23,48748,firefox,732643 kB,2.4
2025-03-23,99823,obs,397935 kB,17.4
2025-03-23,93293,postman,274064 kB,5.7
2025-03-23,10472,csgo_linux,1521187 kB,74.5
2025-03-23,23328,zoom,495134 kB,14.9
2025-03-23,54479,chrome,925445 kB,20.5
2025-03-23,91811,discord,305822 kB,10.5
2025-03-23,91811,discord,215009 kB,5.9
2025-03-23,10070,chrome,618082 kB,15.1
2025-03-23,32309,android-studio,1897832 kB,29.5
2025-03-23,93293,postman,310394 kB,5.1
2025-03-23,23328,zoom,331078 kB,9.9
2025-03-23,93293,postman,323271 kB,2.8
2025-03-23,10070,chrome,806472 kB,9.4
2025-03-23,99823,obs,571734 kB,32.8
2025-03-23,87640,code,333109 kB,5.1
2025-03-23,91811,discord,388072 kB,4.8
2025-03-23,88266,minecraft,980812 kB,28.5
2025-03-23,1234,Xorg,87116 kB,0.8
2025-03-23,1234,Xorg,75380 kB,1.5
2025-03-23,99823,obs,474169 kB,14.2
2025-03-23,48748,firefox,840426 kB,17.4
2025-03-23,1234,Xorg,82175 kB,1.9
2025-03-23,48748,firefox,770671 kB,9.3
2025-03-23,23328,zoom,309861 kB,11.1
2025-03-23,59700,gradle,394903 kB,15.8
2025-03-23,91811,discord,439510 kB,6.3
2025-03-23,93293,postman,281649 kB,5.8
2025-03-23,93293,postman,279153 kB,3.1
2025-03-23,10070,chrome,519489 kB,26.8
2025-03-23,16836,steam,242739 kB,16.7
2025-03-23,87092,emulator,1882805 kB,34.0
2025-03-23,32309,android-studio,1620772 kB,30.9
2025-03-23,23328,zoom,498232 kB,8.2
2025-03-23,88266,minecraft,1554356 kB,50.4
2025-03-23,87092,emulator,2581692 kB,75.4
2025-03-23,91811,discord,361097 kB,6.5
2025-03-23,16836,steam,309933 kB,40.7
2025-03-23,23328,zoom,413324 kB,17.2
2025-03-23,48748,firefox,1005564 kB,14.6
2025-03-23,93293,postman,195901 kB,4.6
2025-03-23,91811,discord,393123 kB,9.8
2025-03-24,32309,android-studio,1322131 kB,28.7
2025-03-24,23328,zoom,468365 kB,14.5
2025-03-24,88266,minecraft,891181 kB,34.4
2025-03-24,23328,zoom,237336 kB,8.6
2025-03-24,27091,spotify,176658 kB,2.8
2025-03-24,48748,firefox,854552 kB,3.6
2025-03-24,27815,firefox,865081 kB,16.6
2025-03-24,27815,firefox,645359 kB,10.9
2025-03-24,27815,firefox,476497 kB,7.6
2025-03-24,10070,chrome,1467867 kB,17.1
2025-03-24,88266,minecraft,1586058 kB,66.0
2025-03-24,27091,spotify,164483 kB,1.8
2025-03-24,87640,code,411019 kB,8.1
2025-03-24,88266,minecraft,1105242 kB,65.7
2025-03-24,87092,emulator,2573616 kB,36.3
2025-03-24,91811,discord,371563 kB,9.2
2025-03-24,10070,chrome,712353 kB,8.7
2025-03-24,16836,steam,744350 kB,26.1
2025-03-24,93293,postman,347683 kB,8.9
2025-03-24,27815,firefox,730967 kB,17.0
2025-03-24,10070,chrome,1120264 kB,15.9
2025-03-24,93293,postman,214784 kB,7.1
2025-03-24,27815,firefox,410283 kB,9.2
2025-03-24,99823,obs,263743 kB,8.8
2025-03-24,87092,emulator,2217156 kB,40.6
2025-03-24,10070,chrome,1168594 kB,18.3
2025-03-24,87092,emulator,2301248 kB,43.8
2025-03-24,16836,steam,420683 kB,15.4
2025-03-24,93293,postman,223963 kB,7.6
2025-03-24,27815,firefox,1016291 kB,3.1
2025-03-24,48672,chrome,1003766 kB,11.8
2025-03-24,87092,emulator,1934975 kB,54.8
2025-03-24,26599,firefox,550283 kB,5.9
2025-03-24,87092,emulator,2334957 kB,38.6
2025-03-24,49376,discord,268761 kB,3.8
2025-03-24,26599,firefox,599299 kB,8.5
2025-03-24,72501,zoom,399118 kB,5.2
2025-03-24,99823,obs,437509 kB,34.3
2025-03-24,2500,gnome-shell,211449 kB,4.4
2025-03-24,49376,discord,271723 kB,6.3
2025-03-24,59700,gradle,618317 kB,12.4
2025-03-24,72501,zoom,460339 kB,5.6
2025-03-24,93293,postman,275037 kB,5.6
2025-03-24,88266,minecraft,1249956 kB,42.3
2025-03-24,72501,zoom,422045 kB,9.9
2025-03-24,26599,firefox,855247 kB,9.4
2025-03-24,72501,zoom,457617 kB,10.7
2025-03-24,99823,obs,223917 kB,27.5
2025-03-24,72501,zoom,449757 kB,17.4
2025-03-24,48672,chrome,1392305 kB,19.3
2025-03-24,72501,zoom,253472 kB,23.0
2025-03-24,27091,spotify,116453 kB,7.9
2025-03-24,41773,zoom,366241 kB,20.4
2025-03-24,1234,Xorg,68691 kB,2.4
2025-03-24,87092,emulator,1821873 kB,31.6
2025-03-25,48672,chrome,1157971 kB,14.4
2025-03-25,2500,gnome-shell,136956 kB,4.5
2025-03-25,2500,gnome-shell,148089 kB,2.2
2025-03-25,93293,postman,195518 kB,7.0
2025-03-25,41773,zoom,352109 kB,17.4
2025-03-25,16836,steam,547005 kB,30.7
2025-03-25,88266,minecraft,810534 kB,58.9
2025-03-25,93293,postman,269323 kB,3.1
2025-03-25,41773,zoom,413784 kB,8.6
2025-03-25,46535,csgo_linux,1857304 kB,66.8
2025-03-25,26599,firefox,800598 kB,15.8
2025-03-25,2500,gnome-shell,198014 kB,2.7
2025-03-25,26599,firefox,855650 kB,13.0
2025-03-25,93293,postman,302479 kB,4.4
2025-03-25,46535,csgo_linux,1829751 kB,57.3
2025-03-25,49376,discord,311473 kB,7.5
2025-03-25,2500,gnome-shell,170216 kB,2.8
2025-03-25,10520,chrome,911211 kB,16.8
2025-03-25,41773,zoom,424810 kB,6.8
2025-03-25,26599,firefox,978127 kB,9.6
2025-03-25,32309,android-studio,1120750 kB,17.0
2025-03-25,87092,emulator,1281622 kB,31.2
2025-03-25,87640,code,510305 kB,4.6
2025-03-25,79852,zoom,450711 kB,11.3
2025-03-25,46535,csgo_linux,2138821 kB,39.9
2025-03-25,79852,zoom,483126 kB,15.1
2025-03-25,87092,emulator,1529576 kB,40.0
2025-03-25,79852,zoom,308177 kB,4.4
2025-03-25,22880,discord,421913 kB,4.5
2025-03-25,99823,obs,464524 kB,17.6
2025-03-25,41084,zoom,439559 kB,10.7
2025-03-25,2500,gnome-shell,135353 kB,4.2
2025-03-25,88266,minecraft,1296225 kB,26.2
2025-03-25,41084,zoom,318279 kB,8.9
2025-03-25,32309,android-studio,1123114 kB,18.3
2025-03-25,26599,firefox,1145798 kB,12.2
2025-03-25,87092,emulator,1455326 kB,36.0
2025-03-25,87640,code,520926 kB,8.2
2025-03-25,41084,zoom,301661 kB,19.1
2025-03-25,41084,zoom,231733 kB,6.4
2025-03-25,46455,zoom,370478 kB,8.1
2025-03-25,32309,android-studio,1303507 kB,43.0
2025-03-25,46455,zoom,299307 kB,22.6
2025-03-25,22880,discord,262296 kB,9.9
2025-03-25,88266,minecraft,1014352 kB,66.7
2025-03-25,93293,postman,157155 kB,4.1
2025-03-25,87640,code,480186 kB,11.1
2025-03-25,46455,zoom,313135 kB,8.1
2025-03-25,93293,postman,222189 kB,5.1
2025-03-25,50932,zoom,388267 kB,10.7
2025-03-26,87092,emulator,2466461 kB,28.7
2025-03-26,88266,minecraft,1321012 kB,26.4
2025-03-26,10520,chrome,1368264 kB,19.1
2025-03-26,86658,emulator,1900981 kB,42.8
2025-03-26,32309,android-studio,1359207 kB,13.1
2025-03-26,93293,postman,266503 kB,3.7
2025-03-26,79665,csgo_linux,2196368 kB,77.2
2025-03-26,26599,firefox,756400 kB,13.5
2025-03-26,32309,android-studio,1091113 kB,24.5
2025-03-26,1234,Xorg,82143 kB,2.4
2025-03-26,26599,firefox,791485 kB,14.9
2025-03-26,32309,android-studio,1828494 kB,38.7
2025-03-26,10520,chrome,886725 kB,19.4
2025-03-26,99092,zoom,356672 kB,6.2
2025-03-26,87640,code,543169 kB,5.3
2025-03-26,93293,postman,174606 kB,4.2
2025-03-26,32309,android-studio,1423783 kB,15.6
2025-03-26,70979,discord,269385 kB,9.5
2025-03-26,99092,zoom,256686 kB,19.4
2025-03-26,59700,gradle,642820 kB,10.8
2025-03-26,42900,csgo_linux,1392476 kB,34.7
2025-03-26,61694,minecraft,902777 kB,30.1
2025-03-26,86658,emulator,1993025 kB,16.9
2025-03-26,27687,zoom,305145 kB,4.8
2025-03-26,93293,postman,197859 kB,8.5
2025-03-26,14344,android-studio,1657922 kB,22.7
2025-03-26,10520,chrome,962080 kB,17.1
2025-03-26,61694,minecraft,1203176 kB,55.0
2025-03-26,10520,chrome,757085 kB,15.9
2025-03-26,27687,zoom,380481 kB,11.6
2025-03-26,26599,firefox,419052 kB,4.2
2025-03-26,27687,zoom,331331 kB,16.8
2025-03-26,27687,zoom,261462 kB,16.7
2025-03-26,74708,postman,206406 kB,4.3
2025-03-26,27687,zoom,371135 kB,16.3
2025-03-26,87640,code,350544 kB,10.4
2025-03-26,1234,Xorg,97803 kB,2.1
2025-03-26,74708,postman,344429 kB,5.9
2025-03-26,42900,csgo_linux,1728153 kB,39.5
2025-03-26,2500,gnome-shell,123593 kB,5.7
2025-03-26,10520,chrome,556385 kB,11.7
2025-03-26,63196,emulator,2055486 kB,43.0
2025-03-26,27687,zoom,242435 kB,17.3
2025-03-26,35195,zoom,462325 kB,14.9
2025-03-26,35195,zoom,367074 kB,14.7
2025-03-26,14344,android-studio,1353334 kB,24.0
2025-03-27,14344,android-studio,1100760 kB,17.8
2025-03-27,14344,android-studio,1901135 kB,30.5
2025-03-27,74708,postman,340319 kB,4.3
2025-03-27,35195,zoom,322710 kB,19.5
2025-03-27,59700,gradle,550668 kB,6.5
2025-03-27,16836,steam,696444 kB,19.7
2025-03-27,26599,firefox,863644 kB,8.5
2025-03-27,87640,code,431101 kB,6.9
2025-03-27,14344,android-studio,1795196 kB,38.4
2025-03-27,35195,zoom,223379 kB,4.2
2025-03-27,74708,postman,245888 kB,9.7
2025-03-27,89251,android-studio,1857528 kB,35.5
2025-03-27,26599,firefox,693112 kB,12.8
2025-03-27,26599,firefox,594825 kB,13.2
2025-03-27,42900,csgo_linux,1567805 kB,56.2
2025-03-27,2500,gnome-shell,183115 kB,4.5
2025-03-27,10520,chrome,1257368 kB,6.8
2025-03-27,72373,code,343151 kB,8.2
2025-03-27,59700,gradle,456449 kB,8.7
2025-03-27,89251,android-studio,1272155 kB,17.7
2025-03-27,74708,postman,286457 kB,3.0
2025-03-27,2500,gnome-shell,167729 kB,4.1
2025-03-27,99823,obs,446696 kB,21.7
2025-03-27,74708,postman,316960 kB,8.7
2025-03-27,59700,gradle,598292 kB,9.9
2025-03-27,70979,discord,151863 kB,4.1
2025-03-27,99823,obs,342678 kB,32.9
2025-03-27,63196,emulator,2580770 kB,39.4
2025-03-27,35195,zoom,298448 kB,9.6
2025-03-27,61694,minecraft,1001393 kB,47.2
2025-03-27,70145,discord,309025 kB,8.7
2025-03-27,67502,android-studio,1208474 kB,28.4
2025-03-27,16836,steam,543893 kB,12.9
2025-03-27,67502,android-studio,1687116 kB,11.8
2025-03-27,74708,postman,207606 kB,2.3
2025-03-27,35195,zoom,490720 kB,11.3
2025-03-27,59700,gradle,377079 kB,5.2
2025-03-27,70145,discord,370508 kB,8.6
2025-03-27,67502,android-studio,1345172 kB,39.8
2025-03-27,72373,code,437520 kB,5.5
2025-03-27,99823,obs,221144 kB,19.6
2025-03-27,35195,zoom,225106 kB,15.4
2025-03-27,35195,zoom,306406 kB,12.7
2025-03-27,99823,obs,215495 kB,19.2
2025-03-27,72373,code,279563 kB,14.5
2025-03-27,70145,discord,315028 kB,9.6
2025-03-28,63196,emulator,2234390 kB,19.8
2025-03-28,35195,zoom,253774 kB,5.5
2025-03-28,74708,postman,182598 kB,9.2
2025-03-28,27091,spotify,243443 kB,3.1
2025-03-28,26599,firefox,934502 kB,4.3
2025-03-28,35195,zoom,369623 kB,9.9
2025-03-28,61694,minecraft,1138915 kB,39.6
2025-03-28,41164,chrome,1071315 kB,15.7
2025-03-28,61694,minecraft,985441 kB,27.0
2025-03-28,27091,spotify,252282 kB,2.3
2025-03-28,72373,code,482295 kB,12.7
2025-03-28,74708,postman,277980 kB,5.0
2025-03-28,35195,zoom,433606 kB,4.1
2025-03-28,72373,code,269133 kB,12.5
2025-03-28,35195,zoom,370554 kB,10.1
2025-03-28,17803,minecraft,841060 kB,21.4
2025-03-28,41164,chrome,1005763 kB,17.8
2025-03-28,2500,gnome-shell,218163 kB,3.0
2025-03-28,16836,steam,768303 kB,15.2
2025-03-28,54162,chrome,1318982 kB,12.8
2025-03-28,12871,zoom,247198 kB,11.7
2025-03-28,54162,chrome,557514 kB,24.8
2025-03-28,59060,zoom,405326 kB,5.9
2025-03-28,59060,zoom,226477 kB,5.5
2025-03-28,42900,csgo_linux,1926323 kB,56.7
2025-03-28,67502,android-studio,1153533 kB,31.7
2025-03-28,17803,minecraft,1551435 kB,33.5
2025-03-28,59700,gradle,535305 kB,16.6
2025-03-28,59060,zoom,373319 kB,14.6
2025-03-28,54162,chrome,729470 kB,15.9
2025-03-28,15573,gradle,508175 kB,8.7
2025-03-28,67502,android-studio,1758369 kB,37.8
2025-03-28,54162,chrome,1105837 kB,23.3
2025-03-28,15573,gradle,621840 kB,27.3
2025-03-28,26599,firefox,444688 kB,16.4
2025-03-28,59060,zoom,378201 kB,16.7
2025-03-28,42900,csgo_linux,1432158 kB,92.7
2025-03-28,2500,gnome-shell,154527 kB,3.7
2025-03-28,59060,zoom,317715 kB,14.0
2025-03-28,86927,minecraft,941366 kB,75.0
2025-03-28,74708,postman,249783 kB,3.8
2025-03-28,99823,obs,297199 kB,35.8
2025-03-29,54162,chrome,910160 kB,21.5
2025-03-29,15573,gradle,689813 kB,10.7
2025-03-29,47874,android-studio,1154364 kB,14.7
2025-03-29,47874,android-studio,1679491 kB,33.0
2025-03-29,42900,csgo_linux,2159797 kB,67.5
2025-03-29,54162,chrome,867921 kB,16.7
2025-03-29,16836,steam,216847 kB,28.1
2025-03-29,59060,zoom,205124 kB,14.1
2025-03-29,74708,postman,276144 kB,6.6
2025-03-29,99823,obs,488101 kB,32.0
2025-03-29,99823,obs,278192 kB,14.9
2025-03-29,59060,zoom,452496 kB,9.0
2025-03-29,97509,firefox,1060801 kB,7.0
2025-03-29,2500,gnome-shell,203308 kB,3.1
2025-03-29,54162,chrome,665461 kB,23.3
2025-03-29,63196,emulator,1689105 kB,51.2
2025-03-29,74708,postman,284487 kB,9.3
2025-03-29,44348,postman,221027 kB,3.8
2025-03-29,44348,postman,349462 kB,4.0
2025-03-29,44348,postman,338311 kB,5.2
2025-03-29,99823,obs,403008 kB,26.7
2025-03-29,59060,zoom,475477 kB,13.7
2025-03-29,54162,chrome,1318163 kB,14.2
2025-03-29,97509,firefox,957401 kB,2.9
2025-03-29,59060,zoom,364377 kB,7.6
2025-03-29,90816,zoom,413611 kB,10.6
2025-03-29,16836,steam,385061 kB,10.6
2025-03-29,54162,chrome,600549 kB,23.2
2025-03-29,86927,minecraft,1200642 kB,61.4
2025-03-29,44348,postman,216774 kB,7.7
2025-03-29,90816,zoom,334088 kB,12.3
2025-03-29,86927,minecraft,1334338 kB,27.7
2025-03-29,86927,minecraft,994258 kB,39.5
2025-03-29,99823,obs,200560 kB,23.2
2025-03-29,97509,firefox,1016485 kB,11.9
2025-03-29,2500,gnome-shell,183293 kB,3.5
2025-03-29,97509,firefox,939314 kB,14.1
2025-03-29,99823,obs,293377 kB,29.8
2025-03-29,70145,discord,239427 kB,11.3
2025-03-29,16836,steam,288848 kB,17.3
2025-03-29,44348,postman,273592 kB,10.7
2025-03-29,86927,minecraft,800129 kB,55.0
2025-03-29,71614,zoom,387920 kB,19.5
2025-03-29,16498,android-studio,1378323 kB,20.8
2025-03-29,72373,code,393863 kB,12.9
